('MT19937', array([2519242631, 1611352838, 1586023638, 3129390497, 3828377972,
       4130276451,  827320476, 2916433584, 2027058056,  269665570,
       1635400677, 4272564352,    4170244, 2991754059, 1227146701,
        773031519, 2765192677, 3339872468, 4027405149, 3231947843,
        547036321, 3188389441, 3824034125, 2161617319, 2624708584,
       3046842873, 3575450918, 3336232691, 1848709175, 2508835090,
       2333041935,  452972248, 4275863737,  978996224, 3735096378,
       1600296033, 3600005948,  882569655,  180024899, 2095226300,
        986913223, 2183873037, 3887986033, 1484914835, 2935179963,
       3530160987,  663186892, 1101043377, 2955999520, 1057644865,
        648035283,  899693614, 1595271652, 3131961392, 2611877537,
        579294180, 3445923836, 1885034575, 2597723080, 2254082691,
       2109924204, 2774316329, 1191383978,  779842081, 3901340108,
       1847619604,  908319499, 3821631327,  525454993,  173779809,
        197375997, 1656160374,  710485647, 4032856757, 1355886837,
       2039961585, 2901010212, 4067295537, 1619937274,  886045665,
        516585969,  810740529, 1598565608,  895909056, 2716897528,
       3814849159,  470454895, 3846263664, 3190089724,  787653598,
       3395812452,  227178077, 2838993810, 1643296342, 2632748991,
       2116597485, 2407081696,  944265604, 2380364504, 1467161766,
       1017533085, 3268872373, 2297553040, 1100888114, 1831217043,
       4032791143, 1394361310, 3513587562, 2892258282, 1582253964,
       1039963891, 3177467954, 2416165095, 3298723612,   33055484,
       3077548512,  527003974, 1375752798, 1816815200, 2520762202,
       2442034532, 4163013507,  946392244,  192292204, 1165714261,
       3827308454,  447930159, 2028745854,  918870988, 3823957156,
        729768897, 1794149480, 3260521820,  421889629,  744546114,
        690988575, 1664063568,  731603708, 1294035647,  498632223,
       4155742601, 1147477359, 1955617902, 1313213510, 1349651499,
        356205854, 1083739067,  421325237, 1451236614, 1531510296,
       3200456469, 2174592378,   46602313, 2726291498,  780503660,
        437993402, 2650820923,  802504877, 4168183236, 3343395344,
        819134757, 2703134493, 3123509846, 2101660993, 2666695263,
       2341442593, 4223583769, 2033318353, 1767042757,  869680585,
        179837231, 3837549406,  303066123, 3473436481, 3280226441,
       3767868660, 3720577839, 4084484621, 3958646413, 3979844966,
        568413849,  296674840, 3115871942, 2859303757, 1775261451,
        811675439, 4173883447, 2631975535, 4185657104,  145232863,
       3364746253, 1109064562,  289689032, 1264762429, 3101274033,
       2568234514, 1856279459, 2060858300, 1985193906, 4195014252,
       4007511042, 3382481021, 2622091388, 3466103877, 4178393266,
        797028881,  137643925,  478228839,  460147838, 1621661261,
        874888969, 3494896936,  843619329, 1412550584, 1038381184,
       3131067175,  767157664, 1199013541,  258496056, 3682204826,
       4117990814, 2956948633, 3417454711, 2954397607, 3898391840,
       1256105971,  222489515,  157643898, 1524105248, 4239977878,
        551383782, 1541689191, 4277746785,    5256264, 3146106149,
       1226429544,  814454287,    2310921, 1674913047,  108905225,
       1838621050, 2202898678,  917577138, 1218293450,   83590516,
       3035844533, 2707418832, 2761696881, 3384502202, 3230338011,
       1541687006, 1910279822, 1286875912, 1747880778, 2826546913,
       3643751404, 1997497646, 3453900092, 1497565252, 1472476406,
       1466375897, 1519907275, 3651328114, 2619346663, 4004082272,
        547219581, 2013795570, 3167795666, 2753417011, 2348014853,
       1154119406, 2764677248, 1108528925, 3272218709, 3952298459,
        415204888, 1343312940,  605133253, 1200127336, 2519585605,
       2268683823, 1771336343,  328456589, 3514868800, 1668922174,
        176404441, 4096408835, 1172119193, 4125694726,  937127357,
       4252436977, 2872749456, 1543648748, 3373365474, 1486789605,
       3672815268, 3065375835, 2573967002,  957294666,  226488762,
       2020448022,  774537546, 3255426154,  248732958, 4102953052,
         89813316, 1851543462, 1727769717, 2574903142, 2602362055,
       3001825160,  472697765, 3219153702,  536695581,  230100514,
       1866015452, 2461442089, 2777181462,  697462576,  939834178,
